Date/Time,Tb_dead,Model_temp
27/11/18 15:05,33,32
27/11/18 15:10,33,32
27/11/18 15:15,33,32
27/11/18 15:20,33,32
27/11/18 15:25,32.5,32.5
27/11/18 15:30,32.5,32.5
27/11/18 15:35,32.5,32.5
27/11/18 15:40,32.5,33
27/11/18 15:45,32.5,33
27/11/18 15:50,32.5,33
27/11/18 15:55,32.5,32.5
27/11/18 16:00,32.5,32.5
27/11/18 16:05,32.5,33
27/11/18 16:10,32.5,33.5
27/11/18 16:15,32.5,33.5
27/11/18 16:20,32.5,33.5
27/11/18 16:25,32,33.5
27/11/18 16:30,32,33.5
27/11/18 16:35,32,33.5
27/11/18 16:40,32,33.5
27/11/18 16:45,32,33.5
27/11/18 16:50,32,33.5
27/11/18 16:55,32,33.5
27/11/18 17:00,32,33.5
27/11/18 17:05,32,33.5
27/11/18 17:10,32,33
27/11/18 17:15,32,33
27/11/18 17:20,32,33
27/11/18 17:25,32,33
27/11/18 17:30,32,33
27/11/18 17:35,32,33
27/11/18 17:40,31.5,32.5
27/11/18 17:45,31.5,32.5
27/11/18 17:50,31.5,32.5
27/11/18 17:55,31.5,32.5
27/11/18 18:00,31.5,32.5
27/11/18 18:05,31.5,32.5
27/11/18 18:10,31.5,32.5
27/11/18 18:15,31,32.5
27/11/18 18:20,31,32.5
27/11/18 18:25,31,32
27/11/18 18:30,31,32
27/11/18 18:35,31,32.5
27/11/18 18:40,30.5,32.5
27/11/18 18:45,30.5,31
27/11/18 18:50,30.5,30
27/11/18 18:55,30,29.5
27/11/18 19:00,30,28.5
27/11/18 19:05,30,28
27/11/18 19:10,30,27.5
27/11/18 19:15,29.5,27
27/11/18 19:20,29.5,26.5
27/11/18 19:25,29.5,26
27/11/18 19:30,29,25.5
27/11/18 19:35,29,25
27/11/18 19:40,29,24.5
27/11/18 19:45,28.5,24.5
27/11/18 19:50,28.5,24.5
27/11/18 19:55,28.5,24.5
27/11/18 20:00,28,24.5
27/11/18 20:05,28,24
27/11/18 20:10,28,24
27/11/18 20:15,27.5,24
27/11/18 20:20,27.5,23.5
27/11/18 20:25,27.5,23.5
27/11/18 20:30,27.5,23.5
27/11/18 20:35,27,23.5
27/11/18 20:40,27,23
27/11/18 20:45,27,23
27/11/18 20:50,26.5,22.5
27/11/18 20:55,26.5,22.5
27/11/18 21:00,26.5,22
27/11/18 21:05,26.5,22
27/11/18 21:10,26,21.5
27/11/18 21:15,26,21.5
27/11/18 21:20,26,21
27/11/18 21:25,26,20.5
27/11/18 21:30,25.5,20
27/11/18 21:35,25.5,20
27/11/18 21:40,25.5,19.5
27/11/18 21:45,25,19.5
27/11/18 21:50,25,19
27/11/18 21:55,25,19
27/11/18 22:00,24.5,19
27/11/18 22:05,24.5,18.5
27/11/18 22:10,24.5,18.5
27/11/18 22:15,24,18
27/11/18 22:20,24,18
27/11/18 22:25,24,18
27/11/18 22:30,23.5,17.5
27/11/18 22:35,23.5,17.5
27/11/18 22:40,23.5,17.5
27/11/18 22:45,23.5,17.5
27/11/18 22:50,23,17
27/11/18 22:55,23,17
27/11/18 23:00,23,17
27/11/18 23:05,22.5,16.5
27/11/18 23:10,22.5,16.5
27/11/18 23:15,22.5,17
27/11/18 23:20,22.5,17
27/11/18 23:25,22,16.5
27/11/18 23:30,22,16.5
27/11/18 23:35,22,16.5
27/11/18 23:40,22,16.5
27/11/18 23:45,22,16
27/11/18 23:50,21.5,16
27/11/18 23:55,21.5,16
28/11/18 00:00,21.5,16
28/11/18 00:05,21.5,16
28/11/18 00:10,21,15.5
28/11/18 00:15,21,15.5
28/11/18 00:20,21,15
28/11/18 00:25,21,15
28/11/18 00:30,20.5,15
28/11/18 00:35,20.5,15
28/11/18 00:40,20.5,14.5
28/11/18 00:45,20.5,14.5
28/11/18 00:50,20.5,14.5
28/11/18 00:55,20,14.5
28/11/18 01:00,20,14
28/11/18 01:05,20,14
28/11/18 01:10,20,14
28/11/18 01:15,20,14
28/11/18 01:20,19.5,14
28/11/18 01:25,19.5,14
28/11/18 01:30,19.5,14
28/11/18 01:35,19.5,14
28/11/18 01:40,19,13.5
28/11/18 01:45,19,13.5
28/11/18 01:50,19,13.5
28/11/18 01:55,19,13.5
28/11/18 02:00,19,13.5
28/11/18 02:05,19,13
28/11/18 02:10,18.5,13
28/11/18 02:15,18.5,13
28/11/18 02:20,18.5,13
28/11/18 02:25,18.5,13
28/11/18 02:30,18.5,12.5
28/11/18 02:35,18.5,12.5
28/11/18 02:40,18,12.5
28/11/18 02:45,18,12.5
28/11/18 02:50,18,12.5
28/11/18 02:55,18,12.5
28/11/18 03:00,18,12.5
28/11/18 03:05,18,12.5
28/11/18 03:10,18,12.5
28/11/18 03:15,17.5,12.5
28/11/18 03:20,17.5,12
28/11/18 03:25,17.5,12
28/11/18 03:30,17.5,12
28/11/18 03:35,17.5,12
28/11/18 03:40,17.5,12
28/11/18 03:45,17.5,12
28/11/18 03:50,17,12
28/11/18 03:55,17,12
28/11/18 04:00,17,11.5
28/11/18 04:05,17,11.5
28/11/18 04:10,17,11.5
28/11/18 04:15,17,11.5
28/11/18 04:20,17,11.5
28/11/18 04:25,16.5,11.5
28/11/18 04:30,16.5,11.5
28/11/18 04:35,16.5,11.5
28/11/18 04:40,16.5,11.5
28/11/18 04:45,16.5,11
28/11/18 04:50,16.5,11
28/11/18 04:55,16.5,11
28/11/18 05:00,16.5,11.5
28/11/18 05:05,16.5,11.5
28/11/18 05:10,16,11.5
28/11/18 05:15,16,11
28/11/18 05:20,16,11
28/11/18 05:25,16,11
28/11/18 05:30,16,11
28/11/18 05:35,16,11
28/11/18 05:40,16,11.5
28/11/18 05:45,16,12
28/11/18 05:50,16,13
28/11/18 05:55,16,13.5
28/11/18 06:00,16,14.5
28/11/18 06:05,16,15.5
28/11/18 06:10,16.5,17
28/11/18 06:15,16.5,18.5
28/11/18 06:20,16.5,20
28/11/18 06:25,17,21.5
28/11/18 06:30,17,22.5
28/11/18 06:35,17.5,23
28/11/18 06:40,17.5,24
28/11/18 06:45,18,24.5
28/11/18 06:50,18.5,25
28/11/18 06:55,18.5,26.5
28/11/18 07:00,19,27.5
28/11/18 07:05,19.5,28.5
28/11/18 07:10,20,29.5
28/11/18 07:15,20,30
28/11/18 07:20,20.5,29.5
28/11/18 07:25,21,29.5
28/11/18 07:30,21.5,29
28/11/18 07:35,21.5,29
28/11/18 07:40,22,29.5
28/11/18 07:45,22.5,30
28/11/18 07:50,22.5,31
28/11/18 07:55,23,32
28/11/18 08:00,23.5,33
28/11/18 08:05,24,34
28/11/18 08:10,24,34.5
28/11/18 08:15,24.5,35
28/11/18 08:20,25,35
28/11/18 08:25,25.5,36.5
28/11/18 08:30,26,37
28/11/18 08:35,26,38
28/11/18 08:40,26.5,39
28/11/18 08:45,27,39
28/11/18 08:50,27.5,39.5
28/11/18 08:55,27.5,40
28/11/18 09:00,28,40.5
28/11/18 09:05,28.5,40.5
28/11/18 09:10,28.5,40.5
28/11/18 09:15,29,40.5
28/11/18 09:20,29,41
28/11/18 09:25,29.5,41.5
28/11/18 09:30,29.5,41.5
28/11/18 09:35,29.5,41.5
28/11/18 09:40,30,41.5
28/11/18 09:45,30,42
28/11/18 09:50,30,41.5
28/11/18 09:55,30,41
28/11/18 10:00,30.5,40
28/11/18 10:05,30.5,39
28/11/18 10:10,30.5,38.5
28/11/18 10:15,30.5,38
28/11/18 10:20,31,38
28/11/18 10:25,31,37.5
28/11/18 10:30,31,37.5
28/11/18 10:35,31.5,37.5
28/11/18 10:40,32,38
28/11/18 10:45,32,38
28/11/18 10:50,32.5,38
28/11/18 10:55,33,38
28/11/18 11:00,33,38.5
28/11/18 11:05,33.5,39
28/11/18 11:10,34,39.5
28/11/18 11:15,34,39.5
28/11/18 11:20,34,40
28/11/18 11:25,34.5,40.5
28/11/18 11:30,34.5,40.5
28/11/18 11:35,34.5,40.5
28/11/18 11:40,35,40.5
28/11/18 11:45,35,40.5
28/11/18 11:50,35,40
28/11/18 11:55,35,40
28/11/18 12:00,35,40.5
28/11/18 12:05,35.5,41
28/11/18 12:10,35.5,41
28/11/18 12:15,36,41.5
28/11/18 12:20,36,41
28/11/18 12:25,36,40.5
28/11/18 12:30,36,40
28/11/18 12:35,36,40
28/11/18 12:40,36.5,40
28/11/18 12:45,36.5,40
28/11/18 12:50,37,40
28/11/18 12:55,37,39.5
28/11/18 13:00,37,39.5
28/11/18 13:05,37,39.5
28/11/18 13:10,37,39.5
28/11/18 13:15,37,40
28/11/18 13:20,37,40
28/11/18 13:25,36.5,40
28/11/18 13:30,36.5,40
28/11/18 13:35,36.5,40
28/11/18 13:40,36,40
28/11/18 13:45,36,40
28/11/18 13:50,36,40
28/11/18 13:55,36,39.5
28/11/18 14:00,36,39.5
28/11/18 14:05,36,40
28/11/18 14:10,35.5,40
28/11/18 14:15,35.5,40
28/11/18 14:20,35.5,39.5
28/11/18 14:25,35.5,39.5
28/11/18 14:30,35.5,39.5
28/11/18 14:35,35,39
28/11/18 14:40,35,38.5
28/11/18 14:45,35,38.5
28/11/18 14:50,35,38
28/11/18 14:55,35,38
28/11/18 15:00,35,38
28/11/18 15:05,35,38
28/11/18 15:10,35,38
28/11/18 15:15,34.5,38
28/11/18 15:20,34.5,38
28/11/18 15:25,34.5,38
28/11/18 15:30,34.5,38
28/11/18 15:35,34.5,38
28/11/18 15:40,34.5,38
28/11/18 15:45,34.5,37.5
28/11/18 15:50,34.5,37.5
28/11/18 15:55,34.5,37.5
28/11/18 16:00,34.5,37.5
28/11/18 16:05,34.5,38
28/11/18 16:10,34.5,38
28/11/18 16:15,34.5,38.5
28/11/18 16:20,34.5,38.5
28/11/18 16:25,34.5,39
28/11/18 16:30,34.5,39
28/11/18 16:35,34.5,39
28/11/18 16:40,34.5,39
28/11/18 16:45,34.5,39
28/11/18 16:50,34.5,39
28/11/18 16:55,34.5,38.5
28/11/18 17:00,34,38.5
28/11/18 17:05,34,38.5
28/11/18 17:10,34,38.5
28/11/18 17:15,34,39
28/11/18 17:20,34,39
28/11/18 17:25,34,39
28/11/18 17:30,34,38.5
28/11/18 17:35,34,38.5
28/11/18 17:40,34,38
28/11/18 17:45,34,37.5
28/11/18 17:50,34,37
28/11/18 17:55,34,37
28/11/18 18:00,33.5,36.5
28/11/18 18:05,33.5,36.5
28/11/18 18:10,33.5,36
28/11/18 18:15,33.5,35.5
28/11/18 18:20,33,35
28/11/18 18:25,33,34.5
28/11/18 18:30,33,34.5
28/11/18 18:35,32.5,34
28/11/18 18:40,32.5,34
28/11/18 18:45,32.5,34
28/11/18 18:50,32.5,33.5
28/11/18 18:55,32,33
28/11/18 19:00,32,33
28/11/18 19:05,32,32.5
28/11/18 19:10,32,32
28/11/18 19:15,31.5,31
28/11/18 19:20,31.5,30.5
28/11/18 19:25,31.5,30
28/11/18 19:30,31,29.5
28/11/18 19:35,31,29
28/11/18 19:40,31,29
28/11/18 19:45,30.5,28.5
28/11/18 19:50,30.5,28.5
28/11/18 19:55,30.5,28
28/11/18 20:00,30,28
28/11/18 20:05,30,27.5
28/11/18 20:10,30,27.5
28/11/18 20:15,29.5,28
28/11/18 20:20,29.5,28
28/11/18 20:25,29.5,28.5
28/11/18 20:30,29.5,28.5
28/11/18 20:35,29,28.5
28/11/18 20:40,29,28.5
28/11/18 20:45,29,28.5
28/11/18 20:50,29,28.5
28/11/18 20:55,29,28.5
28/11/18 21:00,29,28.5
28/11/18 21:05,28.5,28.5
28/11/18 21:10,28.5,28.5
28/11/18 21:15,28.5,28.5
28/11/18 21:20,28.5,28.5
28/11/18 21:25,28.5,28
28/11/18 21:30,28.5,28
28/11/18 21:35,28,28
28/11/18 21:40,28,28
28/11/18 21:45,28,28
28/11/18 21:50,28,27.5
28/11/18 21:55,28,27.5
28/11/18 22:00,28,27.5
28/11/18 22:05,27.5,27.5
28/11/18 22:10,27.5,27.5
28/11/18 22:15,27.5,27.5
28/11/18 22:20,27.5,27.5
28/11/18 22:25,27.5,27.5
28/11/18 22:30,27.5,27
28/11/18 22:35,27,27
28/11/18 22:40,27,27
28/11/18 22:45,27,26.5
28/11/18 22:50,27,26.5
28/11/18 22:55,27,26.5
28/11/18 23:00,27,26
28/11/18 23:05,27,26
28/11/18 23:10,26.5,25.5
28/11/18 23:15,26.5,25.5
28/11/18 23:20,26.5,25.5
28/11/18 23:25,26.5,25.5
28/11/18 23:30,26.5,25.5
28/11/18 23:35,26.5,25
28/11/18 23:40,26.5,24.5
28/11/18 23:45,26,24.5
28/11/18 23:50,26,24.5
28/11/18 23:55,26,24
29/11/18 00:00,26,23.5
29/11/18 00:05,26,23.5
29/11/18 00:10,26,23.5
29/11/18 00:15,25.5,23.5
29/11/18 00:20,25.5,23.5
29/11/18 00:25,25.5,23.5
29/11/18 00:30,25.5,23.5
29/11/18 00:35,25.5,23.5
29/11/18 00:40,25,24
29/11/18 00:45,25,24
29/11/18 00:50,25,24.5
29/11/18 00:55,25,24.5
29/11/18 01:00,25,25
29/11/18 01:05,25,25
29/11/18 01:10,25,25.5
29/11/18 01:15,25,25.5
29/11/18 01:20,25,25.5
29/11/18 01:25,25,25.5
29/11/18 01:30,25,26
29/11/18 01:35,24.5,26
29/11/18 01:40,25,26
29/11/18 01:45,24.5,26
29/11/18 01:50,24.5,26
29/11/18 01:55,24.5,26
29/11/18 02:00,25,26
29/11/18 02:05,25,26
29/11/18 02:10,24.5,26
29/11/18 02:15,24.5,26
29/11/18 02:20,24.5,26
29/11/18 02:25,24.5,26
29/11/18 02:30,24.5,26
29/11/18 02:35,24.5,26
29/11/18 02:40,24.5,26
29/11/18 02:45,24.5,25.5
29/11/18 02:50,24.5,25.5
29/11/18 02:55,24.5,25.5
29/11/18 03:00,24.5,25.5
29/11/18 03:05,24.5,25.5
29/11/18 03:10,24.5,25.5
29/11/18 03:15,24.5,25.5
29/11/18 03:20,24.5,25
29/11/18 03:25,24.5,24.5
29/11/18 03:30,24.5,24.5
29/11/18 03:35,24.5,24.5
29/11/18 03:40,24.5,24.5
29/11/18 03:45,24.5,24.5
29/11/18 03:50,24.5,24.5
29/11/18 03:55,24.5,24.5
29/11/18 04:00,24.5,24.5
29/11/18 04:05,24.5,24
29/11/18 04:10,24.5,24.5
29/11/18 04:15,24.5,24.5
29/11/18 04:20,24.5,24.5
29/11/18 04:25,24.5,24.5
29/11/18 04:30,24,24.5
29/11/18 04:35,24,24.5
29/11/18 04:40,24,24.5
29/11/18 04:45,24,24.5
29/11/18 04:50,24,24
29/11/18 04:55,24,24
29/11/18 05:00,24,23.5
29/11/18 05:05,24,23.5
29/11/18 05:10,24,23
29/11/18 05:15,24,23
29/11/18 05:20,24,23
29/11/18 05:25,24,23
29/11/18 05:30,23.5,23
29/11/18 05:35,23.5,23.5
29/11/18 05:40,23.5,23.5
29/11/18 05:45,23.5,23.5
29/11/18 05:50,23.5,23.5
29/11/18 05:55,23.5,23.5
29/11/18 06:00,23.5,23.5
29/11/18 06:05,23.5,24
29/11/18 06:10,23.5,24
29/11/18 06:15,23.5,24.5
29/11/18 06:20,23.5,25
29/11/18 06:25,23.5,25
29/11/18 06:30,24,25.5
29/11/18 06:35,24,26
29/11/18 06:40,24,26
29/11/18 06:45,24,26.5
29/11/18 06:50,24,26.5
29/11/18 06:55,24,27
29/11/18 07:00,24,27
29/11/18 07:05,24.5,27
29/11/18 07:10,24.5,27
29/11/18 07:15,24.5,27.5
29/11/18 07:20,24.5,27.5
29/11/18 07:25,24.5,28
29/11/18 07:30,25,28.5
29/11/18 07:35,25,29
29/11/18 07:40,25,29
29/11/18 07:45,23,29.5
29/11/18 07:50,23.5,30.5
29/11/18 07:55,24.5,30.5
29/11/18 08:00,25,29.5
29/11/18 08:05,25.5,29.5
29/11/18 08:10,25.5,29.5
29/11/18 08:15,26,29.5
29/11/18 08:20,26.5,30
29/11/18 08:25,26.5,30
29/11/18 08:30,27,30.5
29/11/18 08:35,27.5,31
29/11/18 08:40,28,31
29/11/18 08:45,28,31.5
29/11/18 08:50,28.5,32
29/11/18 08:55,29,33
29/11/18 09:00,29,33
29/11/18 09:05,29.5,33
29/11/18 09:10,30,33
29/11/18 09:15,30,33.5
29/11/18 09:20,30.5,34
29/11/18 09:25,31,34.5
29/11/18 09:30,31.5,35
29/11/18 09:35,31.5,36
29/11/18 09:40,32,36
29/11/18 09:45,32,36
29/11/18 09:50,32.5,35.5
29/11/18 09:55,32.5,36
29/11/18 10:00,33,36.5
29/11/18 10:05,33,36.5
29/11/18 10:10,33.5,36.5
29/11/18 10:15,34,36.5
29/11/18 10:20,34,36.5
29/11/18 10:25,34.5,37
29/11/18 10:30,34.5,37
29/11/18 10:35,35,37.5
29/11/18 10:40,35,37.5
29/11/18 10:45,35,37.5
29/11/18 10:50,35.5,37
29/11/18 10:55,35.5,37.5
29/11/18 11:00,35.5,38
29/11/18 11:05,35.5,38.5
29/11/18 11:10,36,38
29/11/18 11:15,36,38
29/11/18 11:20,36,38.5
29/11/18 11:25,36.5,38.5
29/11/18 11:30,36.5,38.5
29/11/18 11:35,36.5,39
29/11/18 11:40,37,39
29/11/18 11:45,37,40
29/11/18 11:50,37.5,40
29/11/18 11:55,37.5,39
29/11/18 12:00,38,39.5
29/11/18 12:05,38,39.5
29/11/18 12:10,38.5,39
29/11/18 12:15,38.5,39
29/11/18 12:20,38.5,39
29/11/18 12:25,38.5,39
29/11/18 12:30,38.5,39
29/11/18 12:35,38.5,38.5
29/11/18 12:40,38.5,38.5
29/11/18 12:45,38.5,39
29/11/18 12:50,38.5,39.5
29/11/18 12:55,38.5,39.5
29/11/18 13:00,38.5,39.5
29/11/18 13:05,38.5,39.5
29/11/18 13:10,38.5,40
29/11/18 13:15,38.5,40
29/11/18 13:20,38.5,39.5
29/11/18 13:25,38.5,39.5
29/11/18 13:30,38.5,40.5
29/11/18 13:35,38.5,40.5
29/11/18 13:40,38.5,40.5
29/11/18 13:45,38.5,40.5
29/11/18 13:50,38.5,39.5
29/11/18 13:55,38.5,39.5
29/11/18 14:00,38.5,40
29/11/18 14:05,38.5,40
29/11/18 14:10,38.5,39.5
29/11/18 14:15,38.5,40
29/11/18 14:20,39,40.5
29/11/18 14:25,39,40
29/11/18 14:30,39,40
29/11/18 14:35,39,40
29/11/18 14:40,38.5,40
29/11/18 14:45,38.5,40
29/11/18 14:50,38.5,40
29/11/18 14:55,38.5,40.5
29/11/18 15:00,38.5,40
29/11/18 15:05,38.5,40.5
29/11/18 15:10,38.5,41
29/11/18 15:15,38.5,40
29/11/18 15:20,38.5,39.5
29/11/18 15:25,38.5,39.5
